job_id=605677
array_job_id=605676
array_task_id=0
job_name=vs3n2f20A
partition=epyc
node_list=cent
submit_dir=/home/gyqyan/zexuan/ecg1d_code/1D_thouless_pumping
workdir=/home/gyqyan/zexuan/ecg1d_code/1D_thouless_pumping
cpus_per_task=16
mem_per_node=16384
planning_estimate=K32 local-dt fine20 split A, 241279 steps; free about 23.5 h, gauss conservatively about 53.6 h per width
start_time=2026-07-09T14:56:46+08:00
case_index=0
mode=free
sigma=0
binary=./build/ecg1d_vs3_n2_dt001_fine20_full
config=legacy_prb_3_3_n2_pathpad_K32_dt0p01_fine20_free lambda_C=1.00e-08 rcond=1.00e-04 | TDVP param dimension=160
progress N=2 step 0/241277 0.0% t=0.00000 eta_s=nan E=-2.15315103 P=0.99965889 dP=0.00000000 r12=8.04559382 Vg=0.00000000 norm=1.00000000 rank=-1/160 sv_max=nan resid=nan
progress N=2 step 11225/241277 4.7% t=101.11646 eta_s=50270.1 E=-0.99999272 P=0.75980344 dP=-0.23985545 r12=8.15851556 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.34e+01 resid=1.77e-02
progress N=2 step 11250/241277 4.7% t=101.12896 eta_s=50267.9 E=-0.99994982 P=0.75969798 dP=-0.23996092 r12=8.15866034 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.35e+01 resid=1.77e-02
progress N=2 step 11275/241277 4.7% t=101.14146 eta_s=50265.7 E=-0.99990693 P=0.75959274 dP=-0.24006615 r12=8.15880801 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.35e+01 resid=1.77e-02
progress N=2 step 11300/241277 4.7% t=101.15396 eta_s=50263.5 E=-0.99986405 P=0.75948774 dP=-0.24017115 r12=8.15895843 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.35e+01 resid=1.77e-02
progress N=2 step 11325/241277 4.7% t=101.16646 eta_s=50261.2 E=-0.99982119 P=0.75938299 dP=-0.24027590 r12=8.15911143 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.36e+01 resid=1.76e-02
progress N=2 step 11350/241277 4.7% t=101.17896 eta_s=50259.1 E=-0.99977834 P=0.75927849 dP=-0.24038040 r12=8.15926684 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.36e+01 resid=1.76e-02
progress N=2 step 11375/241277 4.7% t=101.19146 eta_s=50257.1 E=-0.99973550 P=0.75917425 dP=-0.24048464 r12=8.15942448 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.36e+01 resid=1.76e-02
progress N=2 step 11400/241277 4.7% t=101.20396 eta_s=50255.0 E=-0.99969268 P=0.75907027 dP=-0.24058862 r12=8.15958412 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.37e+01 resid=1.76e-02
progress N=2 step 11425/241277 4.7% t=101.21646 eta_s=50253.0 E=-0.99964986 P=0.75896657 dP=-0.24069233 r12=8.15974558 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.37e+01 resid=1.76e-02
progress N=2 step 11450/241277 4.7% t=101.22896 eta_s=50251.0 E=-0.99960707 P=0.75886313 dP=-0.24079576 r12=8.15990864 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.37e+01 resid=1.76e-02
progress N=2 step 11475/241277 4.8% t=101.24146 eta_s=50249.0 E=-0.99956428 P=0.75875999 dP=-0.24089890 r12=8.16007311 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.38e+01 resid=1.76e-02
progress N=2 step 11500/241277 4.8% t=101.25396 eta_s=50246.9 E=-0.99952151 P=0.75865715 dP=-0.24100174 r12=8.16023882 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.38e+01 resid=1.76e-02
progress N=2 step 11525/241277 4.8% t=101.26646 eta_s=50244.8 E=-0.99947875 P=0.75855463 dP=-0.24110426 r12=8.16040567 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.38e+01 resid=1.76e-02
progress N=2 step 11550/241277 4.8% t=101.27896 eta_s=50242.5 E=-0.99943601 P=0.75845247 dP=-0.24120642 r12=8.16057362 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.38e+01 resid=1.76e-02
progress N=2 step 11575/241277 4.8% t=101.29146 eta_s=50239.7 E=-0.99939331 P=0.75835073 dP=-0.24130817 r12=8.16074275 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.39e+01 resid=1.77e-02
progress N=2 step 11600/241277 4.8% t=101.30396 eta_s=50229.7 E=-0.99935068 P=0.75824945 dP=-0.24140944 r12=8.16091332 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.39e+01 resid=1.78e-02
progress N=2 step 11625/241277 4.8% t=101.31646 eta_s=50218.3 E=-0.99930806 P=0.75814875 dP=-0.24151015 r12=8.16108583 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.39e+01 resid=1.80e-02
progress N=2 step 11650/241277 4.8% t=101.32896 eta_s=50206.9 E=-0.99926545 P=0.75804868 dP=-0.24161021 r12=8.16126095 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.39e+01 resid=1.83e-02
progress N=2 step 11675/241277 4.8% t=101.34146 eta_s=50195.2 E=-0.99922286 P=0.75794931 dP=-0.24170958 r12=8.16143929 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.40e+01 resid=1.86e-02
progress N=2 step 11700/241277 4.8% t=101.35396 eta_s=50183.5 E=-0.99918027 P=0.75785098 dP=-0.24180791 r12=8.16162795 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.40e+01 resid=1.88e-02
progress N=2 step 11725/241277 4.9% t=101.36646 eta_s=50171.8 E=-0.99913771 P=0.75775294 dP=-0.24190595 r12=8.16181324 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.40e+01 resid=1.90e-02
progress N=2 step 11750/241277 4.9% t=101.37896 eta_s=50160.1 E=-0.99909515 P=0.75765547 dP=-0.24200342 r12=8.16200159 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.40e+01 resid=1.92e-02
progress N=2 step 11775/241277 4.9% t=101.39146 eta_s=50148.5 E=-0.99905261 P=0.75755852 dP=-0.24210038 r12=8.16219275 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.40e+01 resid=1.93e-02
progress N=2 step 11800/241277 4.9% t=101.40396 eta_s=50135.6 E=-0.99901008 P=0.75746204 dP=-0.24219685 r12=8.16238637 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.40e+01 resid=1.94e-02
progress N=2 step 11825/241277 4.9% t=101.41646 eta_s=50121.9 E=-0.99896756 P=0.75736602 dP=-0.24229287 r12=8.16258219 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.40e+01 resid=1.95e-02
progress N=2 step 11850/241277 4.9% t=101.42896 eta_s=50108.6 E=-0.99892506 P=0.75727042 dP=-0.24238847 r12=8.16277995 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.40e+01 resid=1.95e-02
progress N=2 step 11875/241277 4.9% t=101.44146 eta_s=50095.8 E=-0.99888257 P=0.75717525 dP=-0.24248364 r12=8.16297947 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.40e+01 resid=1.96e-02
progress N=2 step 11900/241277 4.9% t=101.45396 eta_s=50083.3 E=-0.99884009 P=0.75708049 dP=-0.24257840 r12=8.16318057 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.40e+01 resid=1.96e-02
progress N=2 step 11925/241277 4.9% t=101.46646 eta_s=50071.2 E=-0.99879762 P=0.75698614 dP=-0.24267275 r12=8.16338310 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.40e+01 resid=1.97e-02
progress N=2 step 11950/241277 5.0% t=101.47896 eta_s=50061.0 E=-0.99875517 P=0.75689220 dP=-0.24276669 r12=8.16358695 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.40e+01 resid=1.97e-02
progress N=2 step 11975/241277 5.0% t=101.49146 eta_s=50055.6 E=-0.99871273 P=0.75679868 dP=-0.24286021 r12=8.16379199 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.39e+01 resid=1.97e-02
progress N=2 step 12000/241277 5.0% t=101.50396 eta_s=50050.6 E=-0.99867030 P=0.75670559 dP=-0.24295330 r12=8.16399811 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.39e+01 resid=1.97e-02
progress N=2 step 12025/241277 5.0% t=101.51646 eta_s=50046.0 E=-0.99862789 P=0.75661294 dP=-0.24304595 r12=8.16420520 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.39e+01 resid=1.97e-02
progress N=2 step 12050/241277 5.0% t=101.52896 eta_s=50042.7 E=-0.99858549 P=0.75652076 dP=-0.24313813 r12=8.16441313 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.39e+01 resid=1.97e-02
progress N=2 step 12075/241277 5.0% t=101.54146 eta_s=50033.2 E=-0.99854310 P=0.75642906 dP=-0.24322983 r12=8.16462179 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.39e+01 resid=1.97e-02
progress N=2 step 12100/241277 5.0% t=101.55396 eta_s=50022.7 E=-0.99850072 P=0.75633786 dP=-0.24332103 r12=8.16483108 Vg=0.00000000 norm=1.00000000 rank=47/160 sv_max=1.39e+01 resid=1.97e-02
progress N=2 step 12125/241277 5.0% t=101.56646 eta_s=50020.7 E=-0.99845836 P=0.75624731 dP=-0.24341158 r12=8.16503931 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.39e+01 resid=2.01e-02
progress N=2 step 12150/241277 5.0% t=101.57896 eta_s=50018.9 E=-0.99841600 P=0.75615736 dP=-0.24350153 r12=8.16524694 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.00e-02
progress N=2 step 12175/241277 5.0% t=101.59146 eta_s=50017.2 E=-0.99837373 P=0.75606794 dP=-0.24359095 r12=8.16545521 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.00e-02
progress N=2 step 12200/241277 5.1% t=101.60396 eta_s=50015.6 E=-0.99833149 P=0.75597906 dP=-0.24367983 r12=8.16566415 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=2.00e-02
progress N=2 step 12225/241277 5.1% t=101.61646 eta_s=50013.8 E=-0.99828926 P=0.75589072 dP=-0.24376817 r12=8.16587377 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=1.99e-02
progress N=2 step 12250/241277 5.1% t=101.62896 eta_s=50012.2 E=-0.99824705 P=0.75580293 dP=-0.24385596 r12=8.16608410 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=1.98e-02
progress N=2 step 12275/241277 5.1% t=101.64146 eta_s=50010.3 E=-0.99820485 P=0.75571572 dP=-0.24394317 r12=8.16629516 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.38e+01 resid=1.97e-02
progress N=2 step 12300/241277 5.1% t=101.65396 eta_s=50008.5 E=-0.99816266 P=0.75562908 dP=-0.24402981 r12=8.16650700 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.37e+01 resid=1.96e-02
progress N=2 step 12325/241277 5.1% t=101.66646 eta_s=50006.7 E=-0.99812048 P=0.75554304 dP=-0.24411585 r12=8.16671966 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.37e+01 resid=1.95e-02
progress N=2 step 12350/241277 5.1% t=101.67896 eta_s=50004.9 E=-0.99807832 P=0.75545760 dP=-0.24420129 r12=8.16693318 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.37e+01 resid=1.93e-02
progress N=2 step 12375/241277 5.1% t=101.69146 eta_s=50003.1 E=-0.99803616 P=0.75537279 dP=-0.24428610 r12=8.16714757 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.37e+01 resid=1.92e-02
progress N=2 step 12400/241277 5.1% t=101.70396 eta_s=50001.2 E=-0.99799402 P=0.75528861 dP=-0.24437028 r12=8.16736285 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.37e+01 resid=1.91e-02
progress N=2 step 12425/241277 5.1% t=101.71646 eta_s=49999.2 E=-0.99795190 P=0.75520510 dP=-0.24445379 r12=8.16757900 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.36e+01 resid=1.89e-02
progress N=2 step 12450/241277 5.2% t=101.72896 eta_s=49996.9 E=-0.99790978 P=0.75512226 dP=-0.24453663 r12=8.16779595 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.36e+01 resid=1.87e-02
progress N=2 step 12475/241277 5.2% t=101.74146 eta_s=49994.7 E=-0.99786768 P=0.75504012 dP=-0.24461877 r12=8.16801362 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.36e+01 resid=1.86e-02
progress N=2 step 12500/241277 5.2% t=101.75396 eta_s=49992.5 E=-0.99782559 P=0.75495870 dP=-0.24470019 r12=8.16823188 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.36e+01 resid=1.84e-02
progress N=2 step 12525/241277 5.2% t=101.76646 eta_s=49990.2 E=-0.99778351 P=0.75487801 dP=-0.24478088 r12=8.16845059 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.36e+01 resid=1.82e-02
progress N=2 step 12550/241277 5.2% t=101.77896 eta_s=49987.7 E=-0.99774144 P=0.75479806 dP=-0.24486083 r12=8.16866959 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.35e+01 resid=1.80e-02
progress N=2 step 12575/241277 5.2% t=101.79146 eta_s=49985.3 E=-0.99769939 P=0.75471885 dP=-0.24494004 r12=8.16888876 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.35e+01 resid=1.78e-02
progress N=2 step 12600/241277 5.2% t=101.80396 eta_s=49982.7 E=-0.99765734 P=0.75464038 dP=-0.24501851 r12=8.16910799 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.35e+01 resid=1.75e-02
progress N=2 step 12625/241277 5.2% t=101.81646 eta_s=49979.7 E=-0.99761531 P=0.75456264 dP=-0.24509625 r12=8.16932727 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.35e+01 resid=1.73e-02
progress N=2 step 12650/241277 5.2% t=101.82896 eta_s=49976.7 E=-0.99757329 P=0.75448562 dP=-0.24517327 r12=8.16954662 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.35e+01 resid=1.70e-02
progress N=2 step 12675/241277 5.3% t=101.84146 eta_s=49973.7 E=-0.99753129 P=0.75440931 dP=-0.24524958 r12=8.16976614 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.34e+01 resid=1.68e-02
progress N=2 step 12700/241277 5.3% t=101.85396 eta_s=49970.6 E=-0.99748929 P=0.75433368 dP=-0.24532521 r12=8.16998595 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.34e+01 resid=1.66e-02
progress N=2 step 12725/241277 5.3% t=101.86646 eta_s=49967.9 E=-0.99744731 P=0.75425873 dP=-0.24540016 r12=8.17020623 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.34e+01 resid=1.64e-02
progress N=2 step 12750/241277 5.3% t=101.87896 eta_s=49965.2 E=-0.99740534 P=0.75418445 dP=-0.24547444 r12=8.17042715 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.34e+01 resid=1.61e-02
progress N=2 step 12775/241277 5.3% t=101.89146 eta_s=49959.9 E=-0.99736347 P=0.75411081 dP=-0.24554808 r12=8.17064889 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.34e+01 resid=1.60e-02
progress N=2 step 12800/241277 5.3% t=101.90396 eta_s=49953.9 E=-0.99732160 P=0.75403780 dP=-0.24562109 r12=8.17087160 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.34e+01 resid=1.58e-02
progress N=2 step 12825/241277 5.3% t=101.91646 eta_s=49947.1 E=-0.99727975 P=0.75396542 dP=-0.24569347 r12=8.17109543 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.34e+01 resid=1.57e-02
progress N=2 step 12850/241277 5.3% t=101.92896 eta_s=49940.2 E=-0.99723791 P=0.75389364 dP=-0.24576525 r12=8.17132048 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.33e+01 resid=1.55e-02
progress N=2 step 12875/241277 5.3% t=101.94146 eta_s=49931.8 E=-0.99719608 P=0.75382244 dP=-0.24583645 r12=8.17154682 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.33e+01 resid=1.54e-02
progress N=2 step 12900/241277 5.3% t=101.95396 eta_s=49921.3 E=-0.99715426 P=0.75375183 dP=-0.24590706 r12=8.17177450 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.33e+01 resid=1.53e-02
progress N=2 step 12925/241277 5.4% t=101.96646 eta_s=49911.0 E=-0.99711246 P=0.75368178 dP=-0.24597711 r12=8.17200353 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.33e+01 resid=1.52e-02
progress N=2 step 12950/241277 5.4% t=101.97896 eta_s=49901.5 E=-0.99707066 P=0.75361230 dP=-0.24604659 r12=8.17223392 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.33e+01 resid=1.50e-02
progress N=2 step 12975/241277 5.4% t=101.99146 eta_s=49893.5 E=-0.99702888 P=0.75354336 dP=-0.24611553 r12=8.17246563 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.33e+01 resid=1.49e-02
progress N=2 step 13000/241277 5.4% t=102.00396 eta_s=49885.7 E=-0.99698710 P=0.75347498 dP=-0.24618391 r12=8.17269865 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.32e+01 resid=1.47e-02
progress N=2 step 13025/241277 5.4% t=102.01646 eta_s=49877.7 E=-0.99694534 P=0.75340715 dP=-0.24625175 r12=8.17293294 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.32e+01 resid=1.46e-02
progress N=2 step 13050/241277 5.4% t=102.02896 eta_s=49869.9 E=-0.99690359 P=0.75333985 dP=-0.24631904 r12=8.17316845 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.32e+01 resid=1.44e-02
progress N=2 step 13075/241277 5.4% t=102.04146 eta_s=49862.2 E=-0.99686185 P=0.75327310 dP=-0.24638579 r12=8.17340513 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.32e+01 resid=1.43e-02
progress N=2 step 13100/241277 5.4% t=102.05396 eta_s=49849.5 E=-0.99682012 P=0.75320688 dP=-0.24645201 r12=8.17364294 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.31e+01 resid=1.42e-02
progress N=2 step 13125/241277 5.4% t=102.06646 eta_s=49837.8 E=-0.99677841 P=0.75314120 dP=-0.24651769 r12=8.17388181 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.31e+01 resid=1.40e-02
progress N=2 step 13150/241277 5.5% t=102.07896 eta_s=49830.2 E=-0.99673670 P=0.75307605 dP=-0.24658284 r12=8.17412165 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.31e+01 resid=1.40e-02
progress N=2 step 13175/241277 5.5% t=102.09146 eta_s=49823.7 E=-0.99669501 P=0.75301142 dP=-0.24664747 r12=8.17436237 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.30e+01 resid=1.39e-02
progress N=2 step 13200/241277 5.5% t=102.10396 eta_s=49817.4 E=-0.99665332 P=0.75294730 dP=-0.24671159 r12=8.17460384 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.30e+01 resid=1.39e-02
progress N=2 step 13225/241277 5.5% t=102.11646 eta_s=49811.1 E=-0.99661165 P=0.75288369 dP=-0.24677520 r12=8.17484593 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.30e+01 resid=1.39e-02
progress N=2 step 13250/241277 5.5% t=102.12896 eta_s=49804.4 E=-0.99656999 P=0.75282057 dP=-0.24683832 r12=8.17508846 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.29e+01 resid=1.39e-02
progress N=2 step 13275/241277 5.5% t=102.14146 eta_s=49796.6 E=-0.99652834 P=0.75275792 dP=-0.24690097 r12=8.17533123 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.29e+01 resid=1.40e-02
progress N=2 step 13300/241277 5.5% t=102.15396 eta_s=49787.4 E=-0.99648670 P=0.75269574 dP=-0.24696316 r12=8.17557403 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.29e+01 resid=1.40e-02
progress N=2 step 13325/241277 5.5% t=102.16646 eta_s=49776.1 E=-0.99644507 P=0.75263398 dP=-0.24702491 r12=8.17581665 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.28e+01 resid=1.41e-02
progress N=2 step 13350/241277 5.5% t=102.17896 eta_s=49765.2 E=-0.99640349 P=0.75257264 dP=-0.24708625 r12=8.17605889 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.28e+01 resid=1.42e-02
progress N=2 step 13375/241277 5.5% t=102.19146 eta_s=49756.7 E=-0.99636197 P=0.75251168 dP=-0.24714721 r12=8.17630056 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.27e+01 resid=1.42e-02
progress N=2 step 13400/241277 5.6% t=102.20396 eta_s=49749.7 E=-0.99632046 P=0.75245108 dP=-0.24720781 r12=8.17654152 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.27e+01 resid=1.43e-02
progress N=2 step 13425/241277 5.6% t=102.21646 eta_s=49742.8 E=-0.99627896 P=0.75239081 dP=-0.24726808 r12=8.17678168 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.27e+01 resid=1.44e-02
progress N=2 step 13450/241277 5.6% t=102.22896 eta_s=49735.9 E=-0.99623747 P=0.75233084 dP=-0.24732805 r12=8.17702097 Vg=0.00000000 norm=1.00000000 rank=46/160 sv_max=1.26e+01 resid=1.44e-02
progress N=2 step 13475/241277 5.6% t=102.24146 eta_s=49729.0 E=-0.99619599 P=0.75227252 dP=-0.24738637 r12=8.17726177 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.26e+01 resid=1.51e-02
progress N=2 step 13500/241277 5.6% t=102.25396 eta_s=49719.0 E=-0.99615453 P=0.75221541 dP=-0.24744348 r12=8.17750366 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.26e+01 resid=1.51e-02
progress N=2 step 13525/241277 5.6% t=102.26646 eta_s=49709.7 E=-0.99611307 P=0.75215860 dP=-0.24750029 r12=8.17774500 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.25e+01 resid=1.52e-02
progress N=2 step 13550/241277 5.6% t=102.27896 eta_s=49703.5 E=-0.99607163 P=0.75210206 dP=-0.24755684 r12=8.17798556 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.25e+01 resid=1.52e-02
progress N=2 step 13575/241277 5.6% t=102.29146 eta_s=49697.4 E=-0.99603020 P=0.75204573 dP=-0.24761316 r12=8.17822508 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.25e+01 resid=1.52e-02
progress N=2 step 13600/241277 5.6% t=102.30396 eta_s=49691.3 E=-0.99598877 P=0.75198957 dP=-0.24766932 r12=8.17846328 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.24e+01 resid=1.52e-02
progress N=2 step 13625/241277 5.6% t=102.31646 eta_s=49685.2 E=-0.99594736 P=0.75193352 dP=-0.24772537 r12=8.17869992 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.24e+01 resid=1.51e-02
progress N=2 step 13650/241277 5.7% t=102.32896 eta_s=49679.0 E=-0.99590596 P=0.75187753 dP=-0.24778136 r12=8.17893488 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.24e+01 resid=1.51e-02
progress N=2 step 13675/241277 5.7% t=102.34146 eta_s=49672.8 E=-0.99586457 P=0.75182157 dP=-0.24783733 r12=8.17916822 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.24e+01 resid=1.51e-02
progress N=2 step 13700/241277 5.7% t=102.35396 eta_s=49666.7 E=-0.99582319 P=0.75176564 dP=-0.24789325 r12=8.17940009 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.23e+01 resid=1.52e-02
progress N=2 step 13725/241277 5.7% t=102.36646 eta_s=49660.7 E=-0.99578183 P=0.75170977 dP=-0.24794912 r12=8.17963064 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.23e+01 resid=1.52e-02
progress N=2 step 13750/241277 5.7% t=102.37896 eta_s=49654.7 E=-0.99574047 P=0.75165400 dP=-0.24800489 r12=8.17985999 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.23e+01 resid=1.53e-02
progress N=2 step 13775/241277 5.7% t=102.39146 eta_s=49648.5 E=-0.99569912 P=0.75159837 dP=-0.24806052 r12=8.18008819 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.22e+01 resid=1.54e-02
progress N=2 step 13800/241277 5.7% t=102.40396 eta_s=49642.4 E=-0.99565779 P=0.75154292 dP=-0.24811598 r12=8.18031524 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.22e+01 resid=1.54e-02
progress N=2 step 13825/241277 5.7% t=102.41646 eta_s=49636.3 E=-0.99561646 P=0.75148767 dP=-0.24817122 r12=8.18054110 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.22e+01 resid=1.55e-02
progress N=2 step 13850/241277 5.7% t=102.42896 eta_s=49630.2 E=-0.99557515 P=0.75143268 dP=-0.24822621 r12=8.18076568 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.22e+01 resid=1.55e-02
progress N=2 step 13875/241277 5.8% t=102.44146 eta_s=49624.2 E=-0.99553385 P=0.75137795 dP=-0.24828094 r12=8.18098888 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.21e+01 resid=1.55e-02
progress N=2 step 13900/241277 5.8% t=102.45396 eta_s=49618.0 E=-0.99549256 P=0.75132352 dP=-0.24833538 r12=8.18121053 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.21e+01 resid=1.55e-02
progress N=2 step 13925/241277 5.8% t=102.46646 eta_s=49611.7 E=-0.99545128 P=0.75126938 dP=-0.24838951 r12=8.18143047 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.21e+01 resid=1.55e-02
progress N=2 step 13950/241277 5.8% t=102.47896 eta_s=49605.4 E=-0.99541006 P=0.75121555 dP=-0.24844334 r12=8.18164848 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.21e+01 resid=1.55e-02
progress N=2 step 13975/241277 5.8% t=102.49146 eta_s=49599.1 E=-0.99536889 P=0.75116202 dP=-0.24849687 r12=8.18186433 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.21e+01 resid=1.56e-02
progress N=2 step 14000/241277 5.8% t=102.50396 eta_s=49593.1 E=-0.99532773 P=0.75110878 dP=-0.24855011 r12=8.18207775 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.20e+01 resid=1.56e-02
progress N=2 step 14025/241277 5.8% t=102.51646 eta_s=49586.8 E=-0.99528658 P=0.75105581 dP=-0.24860308 r12=8.18228847 Vg=0.00000000 norm=1.00000000 rank=45/160 sv_max=1.20e+01 resid=1.56e-02
